id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_model,access_approval_model,model_approval_model,,1,1,1,1
access_approval_record,access_approval_record,model_approval_record,,1,1,1,1
access_approval_record_line,access_approval_record_line,model_approval_record_line,,1,1,1,1
access_approval_mixin,access_approval_mixin,model_approval_mixin,,1,1,1,1
access_approval_process,access_approval_process,model_approval_process,,1,1,1,1
access_approval_process_node,access_approval_process_node,model_approval_process_node,,1,1,1,1
access_approval_order_info,access_approval_order_info,model_approval_order_info,,1,1,1,1
access_approval_order_info_line_item,access_approval_order_info_line_item,model_approval_order_info_line_item,,1,1,1,1
access_approval_order_info_line,access_approval_order_info_line,model_approval_order_info_line,,1,1,1,1
access_approval_control_line,access_approval_control_line,model_approval_control_line,,1,1,1,1
access_approval_control_list,access_approval_control_list,model_approval_control_list,,1,1,1,1
access_approval_model_button,access_approval_model_button,model_approval_model_button,,1,1,1,1
access_approval_transfer_wizard,access_approval_transfer_wizard,model_approval_transfer_wizard,,1,1,1,1
access_approval_process_node_field,access_approval_process_node_field,model_approval_process_node_field,,1,1,1,1
