id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier,access_supplier,model_supplier,,1,1,1,1
access_jl_buy_apply,access_jl_buy_apply,model_jl_buy_apply,,1,1,1,1
access_jl_buy_apply_line,access_jl_buy_apply_line,model_jl_buy_apply_line,,1,1,1,1
access_jl_buy_order,access_jl_buy_order,model_jl_buy_order,,1,1,1,1
access_jl_buy_order_line,access_jl_buy_order_line,model_jl_buy_order_line,,1,1,1,1
access_jl_buy_warehousing,access_jl_buy_warehousing,model_jl_buy_warehousing,,1,1,1,1
access_jl_buy_payment_apply,access_jl_buy_payment_apply,model_jl_buy_payment_apply,,1,1,1,1
access_jl_buy_payment_apply_line,access_jl_buy_payment_apply_line,model_jl_buy_payment_apply_line,,1,1,1,1
access_jl_buy_price_strategy,access_jl_buy_price_strategy,model_jl_buy_price_strategy,,1,1,1,1
access_jl_buy_order_report,access_jl_buy_order_report,model_jl_buy_order_report,,1,1,1,1
access_jl_buy_order_report_search,access_jl_buy_order_report_search,model_jl_buy_order_report_search,,1,1,1,1
access_jl_buy_order_wizard,access_jl_buy_order_wizard,model_jl_buy_order_wizard,,1,1,1,1
